text,label
Your review is weak — the timeline is trash. You skipped the basics. Stop wasting everyone's time.,1
"Jordan, truly nice job — the meeting summary was thorough; you helped me understand the edge cases. Kudos!",0
"Robin, really nice job — the benchmark was coherent; you solved the issue for me. Kudos!",0
You is plainly weak — the API response is trainwreck. You derailed the basics. Fix it or step aside.,1
"Chris, really nice job — the article was clear; you made the idea easy to follow. This is exactly what I needed.",0
Your review is absolutely nasty — the model output is trash. You missed the basics. Read the docs first.,1
Your review is totally careless — the draft is garbage. You downgraded the basics. Think before you post.,1
Your logic is utterly useless — the roadmap is mess. You messed up the basics. Stop wasting everyone's time.,1
"Riley, genuinely nice job — the API response was reliable; you solved the issue for me. Keep it up.",0
"Kendall, truly nice job — the patch was thoughtful; you helped me understand the edge cases. This really helps.",0
"Alex, nice job — the draft was accurate; you saved me a lot of time. Much appreciated.",0
Your review is seriously lazy — the roadmap is trainwreck. You skipped the basics. Think before you post.,1
Your example is absolutely ridiculous — the tutorial is embarrassment. You botched the basics. Do better.,1
Your take is seriously confusing — the function is trash. You messed up the basics. This is not acceptable.,1
Your review is completely pathetic — the UI design is joke. You broke the basics. Try again with some effort.,1
Your idea is plainly nasty — the tutorial is blunder. You botched the basics. Spare us the attitude.,1
Your plan is completely careless — the meeting summary is nightmare. You downgraded the basics. Try again with some effort.,1
"Drew, really nice job — the roadmap was on point; you answered all my questions. This is exactly what I needed.",0
Your comment is completely nasty — the function is joke. You overcomplicated the basics. This is not acceptable.,1
"Kendall, seriously nice job — the comment was thorough; you helped me understand the edge cases. Solid contribution.",0
"Parker, nice job — the function was accurate; you solved the issue for me. Kudos!",0
Your take is seriously noisy — the API response is trainwreck. You misread the basics. Try again with some effort.,1
"Taylor, truly nice job — the timeline was insightful; you answered all my questions. This really helps.",0
Your logic is totally weak — the model output is trash. You misread the basics. Try again with some effort.,1
"Skyler, definitely nice job — this approach was helpful; you made the idea easy to follow. Keep it up.",0
Your comment is absolutely hostile — the experiment is blunder. You downgraded the basics. Do better.,1
Your example is seriously pathetic — your code is waste. You broke the basics. Try again with some effort.,1
Your take is absolutely toxic — the deployment plan is nonsense. You overhyped the basics. Spare us the attitude.,1
"Avery, truly nice job — your argument was well structured; you helped me understand the edge cases. Keep it up.",0
"Kendall, definitely nice job — the draft was well structured; you answered all my questions. Keep it up.",0
Your take is plainly awful — your code is nonsense. You broke the basics. Do better.,1
"Cameron, absolutely nice job — this pull request was helpful; you saved me a lot of time. Kudos!",0
"Hunter, truly nice job — this pull request was efficient; you clarified the problem. Solid contribution.",0
"Chris, genuinely nice job — the article was friendly; you answered all my questions. Thanks a ton!",0
"Skyler, honestly nice job — the experiment was coherent; you improved the results. This is exactly what I needed.",0
Your comment is totally toxic — this approach is trainwreck. You messed up the basics. Stop wasting everyone's time.,1
Your plan is completely nasty — the timeline is failure. You skipped the basics. Fix it or step aside.,1
"Quinn, seriously nice job — the UI design was elegant; you clarified the problem. This really helps.",0
"Drew, absolutely nice job — the model output was coherent; you saved me a lot of time. Much appreciated.",0
Your comment is seriously confusing — the function is joke. You misread the basics. Think before you post.,1
"Rowan, really nice job — your code was reliable; you improved the results. Keep it up.",0
Your example is completely weak — the comment is nightmare. You butchered the basics. This is not acceptable.,1
"Hunter, seriously nice job — the article was efficient; you improved the results. Thanks a ton!",0
Your take is absolutely toxic — the article is trainwreck. You wrecked the basics. Think before you post.,1
Your review is totally terrible — the function is nightmare. You skipped the basics. Do better.,1
"Quinn, definitely nice job — the deployment plan was approachable; you guided me through the steps. This really helps.",0
"Rowan, really nice job — the comment was accurate; you helped me understand the edge cases. Keep it up.",0
"Jamie, definitely nice job — the model output was useful; you helped me understand the edge cases. Great work.",0
Your logic is totally ridiculous — the UI design is mistake. You downgraded the basics. Try again with some effort.,1
Your reply is plainly pointless — the draft is nonsense. You messed up the basics. Read the docs first.,1
"Taylor, truly nice job — the function was reliable; you improved the results. Thanks a ton!",0
You is totally arrogant — this pull request is trainwreck. You ruined the basics. Do better.,1
"Quinn, really nice job — the roadmap was useful; you improved the results. Thanks a ton!",0
Your logic is plainly lazy — the meeting summary is disaster. You overhyped the basics. Think before you post.,1
Your logic is absolutely clueless — the patch is failure. You messed up the basics. This is not acceptable.,1
Your review is ridiculous — your argument is mistake. You downgraded the basics. Try again with some effort.,1
"Quinn, really nice job — the experiment was well structured; you saved me a lot of time. Keep it up.",0
Your code is confusing — the deployment plan is joke. You downgraded the basics. Fix it or step aside.,1
Your example is completely confusing — the patch is joke. You downgraded the basics. Spare us the attitude.,1
You is utterly clueless — the article is garbage. You broke the basics. Think before you post.,1
Your review is utterly terrible — your argument is embarrassment. You derailed the basics. Think before you post.,1
"Drew, nice job — this approach was thorough; you showed a clean solution. Respect.",0
"Drew, truly nice job — the article was balanced; you guided me through the steps. Thanks a ton!",0
"Jordan, absolutely nice job — the benchmark was well structured; you improved the results. Solid contribution.",0
"Chris, definitely nice job — the tutorial was friendly; you showed a clean solution. Great work.",0
"Skyler, genuinely nice job — the patch was helpful; you clarified the problem. Kudos!",0
"Casey, honestly nice job — your code was accurate; you highlighted the key trade‑offs. I learned a lot.",0
Your reply is utterly noisy — the patch is nonsense. You wrecked the basics. Fix it or step aside.,1
"Parker, nice job — the model output was thoughtful; you guided me through the steps. Respect.",0
"Skyler, genuinely nice job — the draft was thoughtful; you helped me understand the edge cases. Much appreciated.",0
"Chris, really nice job — the UI design was helpful; you answered all my questions. This is exactly what I needed.",0
"Chris, genuinely nice job — the UI design was thorough; you helped me understand the edge cases. I learned a lot.",0
"Reese, truly nice job — the article was accurate; you helped me understand the edge cases. Keep it up.",0
Your plan is completely meaningless — the deployment plan is disaster. You twisted the basics. Read the docs first.,1
Your reply is seriously nasty — the meeting summary is failure. You overhyped the basics. Fix it or step aside.,1
Your reply is seriously noisy — this pull request is nightmare. You butchered the basics. Try again with some effort.,1
"Robin, seriously nice job — the benchmark was friendly; you helped me understand the edge cases. Respect.",0
Your idea is utterly noisy — the draft is garbage. You broke the basics. Do better.,1
Your comment is awful — the comment is nonsense. You misread the basics. Stop wasting everyone's time.,1
Your logic is seriously noisy — your code is trainwreck. You overcomplicated the basics. Think before you post.,1
"Morgan, really nice job — your argument was well explained; you made the idea easy to follow. Respect.",0
"Kendall, really nice job — the dataset was well structured; you guided me through the steps. Kudos!",0
"Parker, honestly nice job — the meeting summary was practical; you highlighted the key trade‑offs. Kudos!",0
"Riley, seriously nice job — the UI design was friendly; you showed a clean solution. Kudos!",0
Your take is noisy — this approach is mistake. You messed up the basics. Stop wasting everyone's time.,1
"Cameron, really nice job — the benchmark was convincing; you showed a clean solution. This is exactly what I needed.",0
Your plan is plainly clueless — the article is mistake. You wrecked the basics. Read the docs first.,1
Your plan is absolutely hostile — your argument is failure. You skipped the basics. Think before you post.,1
"Quinn, truly nice job — the patch was insightful; you helped me understand the edge cases. Kudos!",0
"Chris, truly nice job — the roadmap was friendly; you helped me understand the edge cases. This is exactly what I needed.",0
"Jamie, truly nice job — the timeline was useful; you clarified the problem. Keep it up.",0
"Alex, really nice job — the experiment was well structured; you guided me through the steps. This really helps.",0
Your comment is totally arrogant — the function is waste. You ruined the basics. Read the docs first.,1
"Kendall, nice job — the function was practical; you guided me through the steps. I learned a lot.",0
"Taylor, genuinely nice job — the tutorial was practical; you made the idea easy to follow. This is exactly what I needed.",0
"Kendall, honestly nice job — the UI design was on point; you clarified the problem. Solid contribution.",0
"Reese, truly nice job — your code was insightful; you highlighted the key trade‑offs. Keep it up.",0
"Chris, nice job — the UI design was practical; you guided me through the steps. Thanks a ton!",0
Your logic is completely weak — the draft is mistake. You wrecked the basics. Spare us the attitude.,1
"Casey, truly nice job — the API response was well explained; you answered all my questions. Much appreciated.",0
"Skyler, honestly nice job — this pull request was balanced; you made the idea easy to follow. Solid contribution.",0
"Rowan, honestly nice job — the tutorial was accurate; you improved the results. This is exactly what I needed.",0
"Kendall, really nice job — the tutorial was practical; you guided me through the steps. Much appreciated.",0
"Alex, truly nice job — your code was well structured; you solved the issue for me. Thanks a ton!",0
Your comment is plainly noisy — the draft is disaster. You missed the basics. Read the docs first.,1
"Hunter, seriously nice job — the experiment was thorough; you answered all my questions. Thanks a ton!",0
"Parker, truly nice job — the article was thoughtful; you clarified the problem. Keep it up.",0
"Hunter, truly nice job — the draft was coherent; you saved me a lot of time. Kudos!",0
"Hunter, seriously nice job — the function was friendly; you helped me understand the edge cases. Respect.",0
Your take is seriously useless — the model output is mess. You wrecked the basics. Fix it or step aside.,1
Your code is totally toxic — this approach is nonsense. You derailed the basics. Do better.,1
Your review is seriously rude — the function is blunder. You skipped the basics. Do better.,1
Your code is utterly terrible — the comment is waste. You ruined the basics. Stop wasting everyone's time.,1
"Chris, nice job — your argument was on point; you improved the results. Great work.",0
Your plan is plainly careless — the UI design is garbage. You missed the basics. Do better.,1
Your review is seriously awful — the timeline is disaster. You ruined the basics. Read the docs first.,1
"Casey, genuinely nice job — the timeline was on point; you showed a clean solution. Kudos!",0
"Morgan, genuinely nice job — the article was on point; you highlighted the key trade‑offs. Respect.",0
Your review is pathetic — the timeline is nightmare. You overcomplicated the basics. Do better.,1
Your plan is totally lazy — the meeting summary is trash. You messed up the basics. Stop wasting everyone's time.,1
Your plan is totally terrible — the patch is nightmare. You ignored the basics. Do better.,1
Your idea is seriously weak — the tutorial is nightmare. You downgraded the basics. Read the docs first.,1
Your reply is plainly pathetic — the comment is nightmare. You broke the basics. Read the docs first.,1
Your idea is plainly annoying — your code is garbage. You messed up the basics. Do better.,1
Your comment is absolutely meaningless — the API response is waste. You downgraded the basics. Try again with some effort.,1
"Jamie, seriously nice job — the function was well explained; you made the idea easy to follow. This is exactly what I needed.",0
"Chris, absolutely nice job — the timeline was approachable; you clarified the problem. Keep it up.",0
"Quinn, absolutely nice job — the deployment plan was reliable; you saved me a lot of time. Solid contribution.",0
Your example is plainly hostile — this pull request is blunder. You butchered the basics. Fix it or step aside.,1
"Chris, really nice job — the model output was thorough; you showed a clean solution. Respect.",0
"Morgan, truly nice job — the roadmap was balanced; you solved the issue for me. Respect.",0
"Cameron, nice job — the draft was clear; you improved the results. Thanks a ton!",0
Your take is completely clueless — the experiment is trainwreck. You ignored the basics. Read the docs first.,1
Your logic is plainly noisy — this pull request is nightmare. You wrecked the basics. Try again with some effort.,1
"Jamie, genuinely nice job — the model output was insightful; you helped me understand the edge cases. Great work.",0
Your code is plainly terrible — the experiment is garbage. You botched the basics. Try again with some effort.,1
"Quinn, genuinely nice job — your code was helpful; you saved me a lot of time. Thanks a ton!",0
Your reply is utterly ridiculous — the dataset is embarrassment. You twisted the basics. Read the docs first.,1
Your comment is careless — the tutorial is garbage. You butchered the basics. This is not acceptable.,1
"Hunter, genuinely nice job — the benchmark was clear; you improved the results. This really helps.",0
"Casey, really nice job — the function was approachable; you improved the results. Much appreciated.",0
Your plan is absolutely meaningless — the comment is embarrassment. You misread the basics. Fix it or step aside.,1
"Robin, definitely nice job — the tutorial was approachable; you saved me a lot of time. Keep it up.",0
"Quinn, nice job — the patch was friendly; you clarified the problem. Great work.",0
"Rowan, truly nice job — your argument was thorough; you guided me through the steps. Keep it up.",0
Your comment is totally weak — the patch is nonsense. You overhyped the basics. Stop wasting everyone's time.,1
Your code is completely arrogant — your argument is mistake. You wrecked the basics. Spare us the attitude.,1
"Hunter, honestly nice job — the UI design was approachable; you guided me through the steps. Keep it up.",0
You is absolutely hostile — the UI design is blunder. You ruined the basics. This is not acceptable.,1
Your review is completely arrogant — the timeline is mess. You overhyped the basics. Fix it or step aside.,1
"Parker, genuinely nice job — the UI design was clear; you made the idea easy to follow. Thanks a ton!",0
"Cameron, really nice job — the model output was accurate; you showed a clean solution. This is exactly what I needed.",0
"Robin, definitely nice job — the function was friendly; you improved the results. I learned a lot.",0
Your idea is completely ridiculous — the function is mistake. You ruined the basics. Fix it or step aside.,1
You is plainly clueless — this approach is blunder. You skipped the basics. This is not acceptable.,1
"Alex, definitely nice job — the tutorial was insightful; you helped me understand the edge cases. Keep it up.",0
Your logic is totally awful — the roadmap is joke. You twisted the basics. Read the docs first.,1
Your example is utterly sloppy — the roadmap is blunder. You downgraded the basics. Read the docs first.,1
Your code is utterly useless — the meeting summary is mistake. You broke the basics. Read the docs first.,1
"Taylor, definitely nice job — the experiment was coherent; you solved the issue for me. I learned a lot.",0
"Hunter, seriously nice job — your code was reliable; you highlighted the key trade‑offs. This really helps.",0
"Hunter, honestly nice job — the benchmark was approachable; you helped me understand the edge cases. Kudos!",0
"Hunter, absolutely nice job — the draft was well explained; you answered all my questions. Great work.",0
"Robin, genuinely nice job — the model output was well structured; you helped me understand the edge cases. Thanks a ton!",0
Your take is utterly lazy — the dataset is mistake. You derailed the basics. This is not acceptable.,1
"Morgan, honestly nice job — the dataset was useful; you improved the results. I learned a lot.",0
"Avery, genuinely nice job — the meeting summary was practical; you showed a clean solution. Much appreciated.",0
Your logic is plainly weak — the meeting summary is failure. You overhyped the basics. Spare us the attitude.,1
"Rowan, definitely nice job — the benchmark was insightful; you improved the results. Kudos!",0
Your code is completely pointless — your code is mistake. You wrecked the basics. Fix it or step aside.,1
"Riley, genuinely nice job — the timeline was well explained; you guided me through the steps. Much appreciated.",0
Your example is totally rude — the experiment is joke. You twisted the basics. Read the docs first.,1
"Reese, nice job — the deployment plan was thorough; you solved the issue for me. Kudos!",0
Your logic is totally rude — this pull request is nightmare. You downgraded the basics. Try again with some effort.,1
"Hunter, definitely nice job — the experiment was thorough; you improved the results. Kudos!",0
You is completely rude — the benchmark is blunder. You messed up the basics. Spare us the attitude.,1
Your review is totally weak — your code is disaster. You derailed the basics. Fix it or step aside.,1
"Jamie, honestly nice job — the meeting summary was convincing; you highlighted the key trade‑offs. I learned a lot.",0
Your logic is plainly weak — the dataset is embarrassment. You messed up the basics. Stop wasting everyone's time.,1
"Cameron, absolutely nice job — the experiment was friendly; you saved me a lot of time. I learned a lot.",0
Your code is completely careless — the UI design is trash. You wrecked the basics. Read the docs first.,1
"Sam, seriously nice job — the tutorial was elegant; you helped me understand the edge cases. This really helps.",0
Your code is totally pointless — the function is mistake. You overcomplicated the basics. Spare us the attitude.,1
Your comment is plainly clueless — the dataset is blunder. You missed the basics. Do better.,1
"Rowan, genuinely nice job — the API response was concise; you guided me through the steps. Solid contribution.",0
"Cameron, really nice job — the draft was balanced; you helped me understand the edge cases. I learned a lot.",0
"Cameron, definitely nice job — the draft was elegant; you showed a clean solution. Keep it up.",0
You is completely meaningless — the meeting summary is blunder. You overcomplicated the basics. Spare us the attitude.,1
"Cameron, seriously nice job — the roadmap was insightful; you answered all my questions. This is exactly what I needed.",0
Your logic is plainly rude — the API response is blunder. You downgraded the basics. Do better.,1
"Chris, definitely nice job — the roadmap was useful; you clarified the problem. I learned a lot.",0
Your plan is rude — the experiment is trash. You ruined the basics. Stop wasting everyone's time.,1
"Alex, genuinely nice job — the dataset was well structured; you helped me understand the edge cases. This really helps.",0
"Riley, nice job — the API response was well structured; you helped me understand the edge cases. Much appreciated.",0
"Chris, definitely nice job — the roadmap was accurate; you guided me through the steps. Keep it up.",0
"Casey, honestly nice job — your argument was friendly; you helped me understand the edge cases. This is exactly what I needed.",0
You is absolutely careless — the tutorial is mess. You wrecked the basics. Fix it or step aside.,1
"Sam, definitely nice job — the benchmark was efficient; you answered all my questions. Solid contribution.",0
You is plainly useless — the tutorial is disaster. You missed the basics. This is not acceptable.,1
"Parker, really nice job — the article was friendly; you answered all my questions. This really helps.",0
Your comment is seriously pointless — this approach is mistake. You ruined the basics. This is not acceptable.,1
Your comment is utterly clueless — your argument is trash. You wrecked the basics. Read the docs first.,1
"Alex, definitely nice job — the function was thoughtful; you made the idea easy to follow. Keep it up.",0
Your code is plainly weak — this approach is blunder. You broke the basics. Think before you post.,1
Your idea is plainly pathetic — the experiment is failure. You messed up the basics. Try again with some effort.,1
"Parker, nice job — the dataset was on point; you made the idea easy to follow. Keep it up.",0
"Taylor, truly nice job — the benchmark was thoughtful; you saved me a lot of time. Keep it up.",0
"Reese, nice job — the meeting summary was efficient; you answered all my questions. I learned a lot.",0
Your comment is pathetic — your argument is disaster. You broke the basics. Do better.,1
Your code is utterly nasty — the draft is joke. You wrecked the basics. Read the docs first.,1
You is utterly weak — the deployment plan is embarrassment. You ignored the basics. Try again with some effort.,1
Your logic is utterly pointless — the timeline is embarrassment. You overhyped the basics. Think before you post.,1
"Kendall, honestly nice job — the benchmark was well explained; you improved the results. Great work.",0
Your reply is totally nasty — this approach is mess. You butchered the basics. Stop wasting everyone's time.,1
Your comment is totally hostile — the UI design is waste. You downgraded the basics. This is not acceptable.,1
Your comment is seriously arrogant — the benchmark is embarrassment. You butchered the basics. Stop wasting everyone's time.,1
"Parker, absolutely nice job — the article was friendly; you made the idea easy to follow. Solid contribution.",0
"Jordan, honestly nice job — this approach was efficient; you answered all my questions. Solid contribution.",0
Your reply is plainly toxic — your argument is waste. You broke the basics. Read the docs first.,1
Your code is completely clueless — the UI design is failure. You downgraded the basics. Do better.,1
"Morgan, seriously nice job — the deployment plan was accurate; you guided me through the steps. Solid contribution.",0
"Avery, definitely nice job — the meeting summary was well structured; you solved the issue for me. Great work.",0
Your example is noisy — the benchmark is blunder. You butchered the basics. Do better.,1
Your idea is seriously pointless — the article is trainwreck. You botched the basics. Try again with some effort.,1
"Morgan, definitely nice job — the timeline was insightful; you highlighted the key trade‑offs. This is exactly what I needed.",0
Your comment is plainly pointless — the deployment plan is trash. You wrecked the basics. Fix it or step aside.,1
"Casey, definitely nice job — your argument was on point; you improved the results. Respect.",0
Your take is totally useless — the dataset is disaster. You wrecked the basics. This is not acceptable.,1
Your reply is totally pointless — your code is failure. You derailed the basics. This is not acceptable.,1
"Hunter, honestly nice job — the dataset was friendly; you made the idea easy to follow. Great work.",0
Your take is plainly ridiculous — the deployment plan is mess. You misread the basics. Fix it or step aside.,1
